unidade;ano;mes;media_permanencia
HIJPII;2019,0;5,0;5,772093023255814
HIJPII;2019,0;6,0;6,605555555555555
HIJPII;2019,0;7,0;6,918200408997955
HIJPII;2019,0;8,0;7,630434782608695
HIJPII;2019,0;9,0;6,7687074829931975
HIJPII;2019,0;10,0;7,282442748091603
HIJPII;2019,0;11,0;8,069252077562327
HIJPII;2019,0;12,0;6,121649484536082
HIJPII;2020,0;1,0;7,212765957446808
HIJPII;2020,0;2,0;7,5354107648725215
HIJPII;2020,0;3,0;6,16135881104034
HIJPII;2020,0;4,0;7,902834008097166
HIJPII;2020,0;5,0;7,323076923076923
HIJPII;2020,0;6,0;6,637426900584796
HIJPII;2020,0;7,0;6,254742547425474
HIJPII;2020,0;8,0;7,142414860681114
HIJPII;2020,0;9,0;7,91
HIJPII;2020,0;10,0;7,977346278317152
HIJPII;2020,0;11,0;6,647887323943662
HIJPII;2020,0;12,0;6,392961876832844
HIJPII;2021,0;1,0;7,274390243902439
HIJPII;2021,0;2,0;7,4375
HIJPII;2021,0;3,0;7,300236406619385
HIJPII;2021,0;4,0;6,503512880562061
HIJPII;2021,0;5,0;7,449735449735449
HIJPII;2021,0;6,0;8,267477203647417
HIJPII;2021,0;7,0;7,8
HIJPII;2021,0;8,0;8,35202492211838
HIJPII;2021,0;9,0;8,038781163434903
HIJPII;2021,0;10,0;7,817708333333333
HIJPII;2021,0;11,0;7,518229166666667
HIJPII;2021,0;12,0;6,850202429149798
HIJPII;2022,0;1,0;7,849537037037037
HIJPII;2022,0;2,0;7,427440633245382
HIJPII;2022,0;3,0;6,961315280464216
HIJPII;2022,0;4,0;7,044150110375276
HIJPII;2022,0;5,0;7,404347826086957
HIJPII;2022,0;6,0;8,02919708029197
HIJPII;2022,0;7,0;8,620689655172415
HIJPII;2022,0;8,0;7,156010230179028
HIJPII;2022,0;9,0;6,466334164588528
HIJPII;2022,0;10,0;6,860050890585241
HIJPII;2022,0;11,0;6,246153846153846
HIJPII;2022,0;12,0;7,36870026525199
HIJPII;2023,0;1,0;8,287878787878787
HIJPII;2023,0;2,0;6,4112359550561795
HIJPII;2023,0;3,0;6,9
HIJPII;2023,0;4,0;6,8989473684210525
HIJPII;2023,0;5,0;7,180698151950718
HIJPII;2023,0;6,0;8,25
HIJPII;2023,0;7,0;7,893569844789357
HIJPII;2023,0;8,0;8,491978609625669
HIJPII;2023,0;9,0;7,5725
HIJPII;2023,0;10,0;7,799435028248587
HIJPII;2023,0;11,0;8,008902077151335
HIJPII;2023,0;12,0;7,4733727810650885
HIJPII;2024,0;1,0;7,968051118210862
HIJPII;2024,0;2,0;6,602905569007264
HIJPII;2024,0;3,0;6,122112211221122
HIJPII;2024,0;4,0;6,147783251231527
HIJPII;2024,0;5,0;6,753012048192771
HIJPII;2024,0;6,0;7,3725
HIJPII;2024,0;7,0;7,32904884318766
HIJPII;2024,0;8,0;7,86
HIJPII;2024,0;9,0;7,407594936708861
HIJPII;2024,0;10,0;7,124675324675325
HIJPII;2024,0;11,0;7,124293785310734
HIJPII;2024,0;12,0;6,709677419354839
HIJPII;2025,0;1,0;7,47093023255814
HIJPII;2025,0;2,0;6,459537572254336
HIJPII;2025,0;3,0;6,648888888888889
HIJPII;2025,0;4,0;6,434137291280148
HIJPII;2025,0;5,0;6,72887323943662
HIJPII;2025,0;6,0;6,286282306163022
HIJPII;2025,0;7,0;6,827676240208877
HIJPII;2025,0;8,0;7,93730407523511
HIJPII;2025,0;9,0;7,664451827242525
HIJPII;2025,0;10,0;7,5
HIJPII;2025,0;11,0;7,232758620689655
HIJPII;2025,0;12,0;6,683646112600536
HIJPII;2026,0;1,0;7,27681660899654
HIJPII;2026,0;2,0;7,639344262295082
HJK;2019,0;1,0;8,960149439601494
HJK;2019,0;2,0;7,718998862343573
HJK;2019,0;3,0;7,9167533818938605
HJK;2019,0;4,0;7,987603305785124
HJK;2019,0;5,0;7,714566929133858
HJK;2019,0;6,0;8,365800865800866
HJK;2019,0;7,0;8,869767441860466
HJK;2019,0;8,0;8,303825136612021
HJK;2019,0;9,0;7,963736263736264
HJK;2019,0;10,0;7,688577586206897
HJK;2019,0;11,0;7,9742152466367715
HJK;2019,0;12,0;8,018660812294183
HJK;2020,0;1,0;9,05082742316785
HJK;2020,0;2,0;9,0
HJK;2020,0;3,0;7,432552954292085
HJK;2020,0;4,0;7,319371727748691
HJK;2020,0;5,0;7,283018867924528
HJK;2020,0;6,0;7,247920133111481
HJK;2020,0;7,0;7,885714285714286
HJK;2020,0;8,0;8,634194831013916
HJK;2020,0;9,0;7,778558875219684
HJK;2020,0;10,0;7,092409240924092
HJK;2020,0;11,0;7,642086330935252
HJK;2020,0;12,0;7,593645484949833
HJK;2021,0;1,0;8,383392226148409
HJK;2021,0;2,0;8,361742424242424
HJK;2021,0;3,0;8,167582417582418
HJK;2021,0;4,0;9,244556113902847
HJK;2021,0;5,0;9,461818181818181
HJK;2021,0;6,0;8,145797598627787
HJK;2021,0;7,0;7,780152671755725
HJK;2021,0;8,0;7,619765494137353
HJK;2021,0;9,0;7,424242424242424
HJK;2021,0;10,0;7,421955403087479
HJK;2021,0;11,0;9,208185053380783
HJK;2021,0;12,0;8,23222748815166
HJK;2022,0;1,0;9,040133779264215
HJK;2022,0;2,0;9,119246861924687
HJK;2022,0;3,0;7,859180035650624
HJK;2022,0;4,0;7,612903225806452
HJK;2022,0;5,0;8,169747899159663
HJK;2022,0;6,0;8,612676056338028
HJK;2022,0;7,0;9,238675958188153
HJK;2022,0;8,0;8,493212669683258
HJK;2022,0;9,0;8,063739376770538
HJK;2022,0;10,0;8,431009957325747
HJK;2022,0;11,0;8,935794542536115
HJK;2022,0;12,0;7,632947976878612
HJK;2023,0;1,0;8,004615384615384
HJK;2023,0;2,0;8,275449101796408
HJK;2023,0;3,0;8,35632183908046
HJK;2023,0;4,0;8,893646408839778
HJK;2023,0;5,0;7,978494623655914
HJK;2023,0;6,0;8,0242656449553
HJK;2023,0;7,0;8,19952210274791
HJK;2023,0;8,0;7,68530701754386
HJK;2023,0;9,0;8,618311533888228
HJK;2023,0;10,0;8,081168831168831
HJK;2023,0;11,0;7,757409440175631
HJK;2023,0;12,0;7,498381877022654
HJK;2024,0;1,0;7,447368421052632
HJK;2024,0;2,0;7,334313725490196
HJK;2024,0;3,0;7,280296784830997
HJK;2024,0;4,0;7,774193548387097
HJK;2024,0;5,0;7,143474503025065
HJK;2024,0;6,0;7,3352272727272725
HJK;2024,0;7,0;7,66412213740458
HJK;2024,0;8,0;7,695283018867925
HJK;2024,0;9,0;7,70523138832998
HJK;2024,0;10,0;7,656221198156682
HJK;2024,0;11,0;7,825428859737639
HJK;2024,0;12,0;7,321361058601134
HJK;2025,0;1,0;7,983606557377049
HJK;2025,0;2,0;7,866255144032922
HJK;2025,0;3,0;7,72579185520362
HJK;2025,0;4,0;7,708728652751423
HJK;2025,0;5,0;8,543374642516683
HJK;2025,0;6,0;8,49232245681382
HJK;2025,0;7,0;8,198729582577133
HJK;2025,0;8,0;8,247242647058824
HJK;2025,0;9,0;8,133456904541243
HJK;2025,0;10,0;7,861594867094409
HJK;2025,0;11,0;8,417085427135678
HJK;2025,0;12,0;7,741532976827094
HJK;2026,0;1,0;8,600378787878787
HJK;2026,0;2,0;7,498178506375227
HJXXIII;2019,0;1,0;9,322355289421157
HJXXIII;2019,0;2,0;9,082589285714286
HJXXIII;2019,0;3,0;9,3720703125
HJXXIII;2019,0;4,0;9,264957264957266
HJXXIII;2019,0;5,0;9,428832116788321
HJXXIII;2019,0;6,0;9,45543584720862
HJXXIII;2019,0;7,0;9,138418079096045
HJXXIII;2019,0;8,0;9,344246031746032
HJXXIII;2019,0;9,0;9,36427145708583
HJXXIII;2019,0;10,0;9,449038461538462
HJXXIII;2019,0;11,0;9,878818737270876
HJXXIII;2019,0;12,0;9,516822429906542
HJXXIII;2020,0;1,0;9,767151767151768
HJXXIII;2020,0;2,0;9,472901168969182
HJXXIII;2020,0;3,0;9,407563025210084
HJXXIII;2020,0;4,0;9,050964187327823
HJXXIII;2020,0;5,0;9,660516605166052
HJXXIII;2020,0;6,0;8,874873864783048
HJXXIII;2020,0;7,0;8,964948453608248
HJXXIII;2020,0;8,0;8,940222897669706
HJXXIII;2020,0;9,0;8,520438683948155
HJXXIII;2020,0;10,0;8,62956033676333
HJXXIII;2020,0;11,0;8,901109989909182
HJXXIII;2020,0;12,0;8,014828544949028
HJXXIII;2021,0;1,0;8,639195979899498
HJXXIII;2021,0;2,0;8,916571428571428
HJXXIII;2021,0;3,0;7,945772058823529
HJXXIII;2021,0;4,0;7,989120580235721
HJXXIII;2021,0;5,0;8,628545288197621
HJXXIII;2021,0;6,0;8,277482269503546
HJXXIII;2021,0;7,0;8,16017316017316
HJXXIII;2021,0;8,0;8,12962962962963
HJXXIII;2021,0;9,0;8,344168260038241
HJXXIII;2021,0;10,0;8,834151128557409
HJXXIII;2021,0;11,0;8,462715105162523
HJXXIII;2021,0;12,0;8,825278810408921
HJXXIII;2022,0;1,0;9,023832221163012
HJXXIII;2022,0;2,0;8,711827956989247
HJXXIII;2022,0;3,0;8,121402877697841
HJXXIII;2022,0;4,0;8,368068833652007
HJXXIII;2022,0;5,0;8,516256157635468
HJXXIII;2022,0;6,0;8,450199203187251
HJXXIII;2022,0;7,0;8,71671388101983
HJXXIII;2022,0;8,0;9,276356192425792
HJXXIII;2022,0;9,0;8,918866080156402
HJXXIII;2022,0;10,0;9,692464358452138
HJXXIII;2022,0;11,0;9,108457711442787
HJXXIII;2022,0;12,0;9,193293885601578
HJXXIII;2023,0;1,0;9,35810113519092
HJXXIII;2023,0;2,0;8,688770053475936
HJXXIII;2023,0;3,0;8,882745471877978
HJXXIII;2023,0;4,0;9,589958158995817
HJXXIII;2023,0;5,0;8,834545454545454
HJXXIII;2023,0;6,0;9,888059701492537
HJXXIII;2023,0;7,0;10,062689585439838
HJXXIII;2023,0;8,0;9,714723926380367
HJXXIII;2023,0;9,0;9,646700507614213
HJXXIII;2023,0;10,0;8,973172987974099
HJXXIII;2023,0;11,0;9,0
HJXXIII;2023,0;12,0;9,384169884169884
HJXXIII;2024,0;1,0;10,014145810663765
HJXXIII;2024,0;2,0;9,244785949506037
HJXXIII;2024,0;3,0;8,629061371841155
HJXXIII;2024,0;4,0;7,943097014925373
HJXXIII;2024,0;5,0;8,151569506726457
HJXXIII;2024,0;6,0;9,098790322580646
HJXXIII;2024,0;7,0;8,549440298507463
HJXXIII;2024,0;8,0;9,123481781376519
HJXXIII;2024,0;9,0;9,184426229508198
HJXXIII;2024,0;10,0;8,842418235877107
HJXXIII;2024,0;11,0;8,591386554621849
HJXXIII;2024,0;12,0;8,302972195589644
HJXXIII;2025,0;1,0;7,963699222126189
HJXXIII;2025,0;2,0;8,145875251509054
HJXXIII;2025,0;3,0;8,396003633060854
HJXXIII;2025,0;4,0;7,948542024013722
HJXXIII;2025,0;5,0;8,070219966159053
HJXXIII;2025,0;6,0;8,080560420315237
HJXXIII;2025,0;7,0;8,035928143712574
HJXXIII;2025,0;8,0;7,7825
HJXXIII;2025,0;9,0;7,852488687782805
HJXXIII;2025,0;10,0;7,718518518518518
HJXXIII;2025,0;11,0;8,349561830574489
HJXXIII;2025,0;12,0;8,145203111495245
HJXXIII;2026,0;1,0;9,108610567514678
HJXXIII;2026,0;2,0;8,202702702702704
HMAL;2019,0;1,0;8,093023255813954
HMAL;2019,0;2,0;6,708571428571428
HMAL;2019,0;3,0;8,634730538922156
HMAL;2019,0;4,0;7,372881355932203
HMAL;2019,0;5,0;6,398104265402844
HMAL;2019,0;6,0;7,549450549450549
HMAL;2019,0;7,0;6,183962264150943
HMAL;2019,0;8,0;6,526315789473684
HMAL;2019,0;9,0;6,371584699453552
HMAL;2019,0;10,0;5,866336633663367
HMAL;2019,0;11,0;6,46067415730337
HMAL;2019,0;12,0;7,553672316384181
HMAL;2020,0;1,0;6,65945945945946
HMAL;2020,0;2,0;7,091954022988506
HMAL;2020,0;3,0;6,863387978142076
HMAL;2020,0;4,0;5,588652482269503
HMAL;2020,0;5,0;5,369426751592357
HMAL;2020,0;6,0;5,3125
HMAL;2020,0;7,0;5,852380952380952
HMAL;2020,0;8,0;5,762114537444934
HMAL;2020,0;9,0;5,308641975308642
HMAL;2020,0;10,0;4,9547169811320755
HMAL;2020,0;11,0;6,322429906542056
HMAL;2020,0;12,0;4,509803921568627
HMAL;2021,0;1,0;5,379679144385027
HMAL;2021,0;2,0;6,064356435643564
HMAL;2021,0;3,0;6,244343891402715
HMAL;2021,0;4,0;6,094594594594595
HMAL;2021,0;5,0;6,355555555555555
HMAL;2021,0;6,0;5,81858407079646
HMAL;2021,0;7,0;6,55
HMAL;2021,0;8,0;6,154929577464789
HMAL;2021,0;9,0;6,49009900990099
HMAL;2021,0;10,0;6,7384615384615385
HMAL;2021,0;11,0;7,74251497005988
HMAL;2021,0;12,0;6,010869565217392
HMAL;2022,0;1,0;7,796610169491525
HMAL;2022,0;2,0;6,4353741496598635
HMAL;2022,0;3,0;4,9605263157894735
HMAL;2022,0;4,0;5,969387755102041
HMAL;2022,0;5,0;5,676056338028169
HMAL;2022,0;6,0;6,314720812182741
HMAL;2022,0;7,0;5,1959798994974875
HMAL;2022,0;8,0;6,49079754601227
HMAL;2022,0;9,0;5,048543689320389
HMAL;2022,0;10,0;5,28494623655914
HMAL;2022,0;11,0;5,7272727272727275
HMAL;2022,0;12,0;5,65945945945946
HMAL;2023,0;1,0;5,714285714285714
HMAL;2023,0;2,0;5,2228260869565215
HMAL;2023,0;3,0;3,5535714285714284
HMAL;2023,0;4,0;4,894230769230769
HMAL;2023,0;5,0;4,355648535564853
HMAL;2023,0;6,0;3,380952380952381
HMAL;2023,0;7,0;4,273469387755102
HMAL;2023,0;8,0;3,672794117647059
HMAL;2023,0;9,0;3,636015325670498
HMAL;2023,0;10,0;3,3454545454545452
HMAL;2023,0;11,0;3,302491103202847
HMAL;2023,0;12,0;3,1167192429022084
HMAL;2024,0;1,0;3,5560165975103732
HMAL;2024,0;2,0;4,382075471698113
HMAL;2024,0;3,0;4,272357723577236
HMAL;2024,0;4,0;3,48046875
HMAL;2024,0;5,0;3,5547445255474455
HMAL;2024,0;6,0;3,8181818181818183
HMAL;2024,0;7,0;4,6177777777777775
HMAL;2024,0;8,0;3,6330645161290325
HMAL;2024,0;9,0;4,294117647058823
HMAL;2024,0;10,0;3,596774193548387
HMAL;2024,0;11,0;3,3085106382978724
HMAL;2024,0;12,0;4,709090909090909
HMAL;2025,0;1,0;6,488188976377953
HMAL;2025,0;2,0;5,854838709677419
HMAL;2025,0;3,0;4,625
HMAL;2025,0;4,0;8,863636363636363
HMAL;2025,0;5,0;5,44
HMAL;2025,0;6,0;6,144927536231884
HMAL;2025,0;7,0;5,7125
HMAL;2025,0;8,0;6,633802816901408
HMAL;2025,0;9,0;8,568627450980392
HMAL;2025,0;10,0;6,75
HMAL;2025,0;11,0;5,434782608695652
HMAL;2025,0;12,0;7,142857142857143
HMAL;2026,0;1,0;4,9753086419753085
HMAL;2026,0;2,0;4,659090909090909
HRAD;2019,0;1,0;6,303571428571429
HRAD;2019,0;2,0;5,86820428336079
HRAD;2019,0;3,0;5,956181533646323
HRAD;2019,0;4,0;6,545299145299145
HRAD;2019,0;5,0;6,19344262295082
HRAD;2019,0;6,0;6,215753424657534
HRAD;2019,0;7,0;6,516556291390729
HRAD;2019,0;8,0;6,716783216783217
HRAD;2019,0;9,0;6,629699248120301
HRAD;2019,0;10,0;7,337760910815939
HRAD;2019,0;11,0;6,764595103578155
HRAD;2019,0;12,0;6,5027932960893855
HRAD;2020,0;1,0;6,121100917431193
HRAD;2020,0;2,0;5,780748663101604
HRAD;2020,0;3,0;5,692176870748299
HRAD;2020,0;4,0;5,458490566037736
HRAD;2020,0;5,0;5,638260869565217
HRAD;2020,0;6,0;6,160148975791434
HRAD;2020,0;7,0;6,5437262357414445
HRAD;2020,0;8,0;6,324125230202578
HRAD;2020,0;9,0;6,010619469026548
HRAD;2020,0;10,0;6,094890510948905
HRAD;2020,0;11,0;6,336575875486381
HRAD;2020,0;12,0;6,261386138613862
HRAD;2021,0;1,0;6,09433962264151
HRAD;2021,0;2,0;6,253521126760563
HRAD;2021,0;3,0;6,404255319148936
HRAD;2021,0;4,0;5,940966010733453
HRAD;2021,0;5,0;7,036964980544747
HRAD;2021,0;6,0;6,593385214007782
HRAD;2021,0;7,0;6,022184300341297
HRAD;2021,0;8,0;6,003533568904594
HRAD;2021,0;9,0;5,462738301559792
HRAD;2021,0;10,0;6,362595419847328
HRAD;2021,0;11,0;6,30091743119266
HRAD;2021,0;12,0;6,027027027027027
HRAD;2022,0;1,0;6,766467065868263
HRAD;2022,0;2,0;6,151851851851852
HRAD;2022,0;3,0;6,080536912751678
HRAD;2022,0;4,0;5,871621621621622
HRAD;2022,0;5,0;5,83249581239531
HRAD;2022,0;6,0;6,14878892733564
HRAD;2022,0;7,0;6,589595375722543
HRAD;2022,0;8,0;6,33678756476684
HRAD;2022,0;9,0;6,293307086614173
HRAD;2022,0;10,0;6,521739130434782
HRAD;2022,0;11,0;6,3949730700179535
HRAD;2022,0;12,0;5,683937823834197
HRAD;2023,0;1,0;5,636655948553055
HRAD;2023,0;2,0;6,018656716417911
HRAD;2023,0;3,0;5,5564024390243905
HRAD;2023,0;4,0;5,773993808049536
HRAD;2023,0;5,0;5,813271604938271
HRAD;2023,0;6,0;5,8454258675078865
HRAD;2023,0;7,0;6,202020202020202
HRAD;2023,0;8,0;6,096308186195826
HRAD;2023,0;9,0;5,303030303030303
HRAD;2023,0;10,0;5,433641975308642
HRAD;2023,0;11,0;5,723905723905724
HRAD;2023,0;12,0;5,124450951683748
HRAD;2024,0;1,0;5,658346333853354
HRAD;2024,0;2,0;5,746902654867257
HRAD;2024,0;3,0;5,635670731707317
HRAD;2024,0;4,0;6,13179571663921
HRAD;2024,0;5,0;5,8757861635220126
HRAD;2024,0;6,0;5,829346092503987
HRAD;2024,0;7,0;5,469578783151326
HRAD;2024,0;8,0;5,226608187134503
HRAD;2024,0;9,0;5,217777777777778
HRAD;2024,0;10,0;5,068627450980392
HRAD;2024,0;11,0;5,45985401459854
HRAD;2024,0;12,0;5,551873198847262
HRAD;2025,0;1,0;5,734992679355783
HRAD;2025,0;2,0;5,854337152209492
HRAD;2025,0;3,0;5,630276564774381
HRAD;2025,0;4,0;5,4924924924924925
HRAD;2025,0;5,0;6,048513302034428
HRAD;2025,0;6,0;5,886676875957121
HRAD;2025,0;7,0;5,509687034277198
HRAD;2025,0;8,0;6,230894308943089
HRAD;2025,0;9,0;5,154166666666667
HRAD;2025,0;10,0;5,338213762811128
HRAD;2025,0;11,0;5,221745350500715
HRAD;2025,0;12,0;5,11611030478955
HRAD;2026,0;1,0;5,237569060773481
HRAD;2026,0;2,0;5,382352941176471
HRBJA;2019,0;1,0;11,524324324324324
HRBJA;2019,0;2,0;11,116959064327485
HRBJA;2019,0;3,0;11,584699453551913
HRBJA;2019,0;4,0;10,580808080808081
HRBJA;2019,0;5,0;11,530927835051546
HRBJA;2019,0;6,0;13,142857142857142
HRBJA;2019,0;7,0;11,592391304347826
HRBJA;2019,0;8,0;11,558510638297872
HRBJA;2019,0;9,0;12,934131736526947
HRBJA;2019,0;10,0;10,714975845410628
HRBJA;2019,0;11,0;11,655737704918034
HRBJA;2019,0;12,0;13,367469879518072
HRBJA;2020,0;1,0;11,206185567010309
HRBJA;2020,0;2,0;12,28930817610063
HRBJA;2020,0;3,0;11,521739130434783
HRBJA;2020,0;4,0;11,187878787878788
HRBJA;2020,0;5,0;9,72538860103627
HRBJA;2020,0;6,0;9,58252427184466
HRBJA;2020,0;7,0;8,68
HRBJA;2020,0;8,0;9,081196581196581
HRBJA;2020,0;9,0;9,637614678899082
HRBJA;2020,0;10,0;10,901960784313726
HRBJA;2020,0;11,0;11,196808510638299
HRBJA;2020,0;12,0;9,582010582010582
HRBJA;2021,0;1,0;10,969696969696969
HRBJA;2021,0;2,0;10,975903614457831
HRBJA;2021,0;3,0;10,142105263157895
HRBJA;2021,0;4,0;8,926470588235293
HRBJA;2021,0;5,0;9,965346534653465
HRBJA;2021,0;6,0;10,110552763819095
HRBJA;2021,0;7,0;9,754716981132075
HRBJA;2021,0;8,0;10,86734693877551
HRBJA;2021,0;9,0;11,427777777777777
HRBJA;2021,0;10,0;11,914893617021276
HRBJA;2021,0;11,0;11,640883977900552
HRBJA;2021,0;12,0;10,93298969072165
HRBJA;2022,0;1,0;11,41988950276243
HRBJA;2022,0;2,0;12,006451612903225
HRBJA;2022,0;3,0;10,744897959183673
HRBJA;2022,0;4,0;12,74390243902439
HRBJA;2022,0;5,0;11,773684210526316
HRBJA;2022,0;6,0;12,957831325301205
HRBJA;2022,0;7,0;9,924778761061948
HRBJA;2022,0;8,0;10,549763033175356
HRBJA;2022,0;9,0;10,785365853658536
HRBJA;2022,0;10,0;11,768817204301076
HRBJA;2022,0;11,0;13,368098159509202
HRBJA;2022,0;12,0;10,544554455445544
HRBJA;2023,0;1,0;11,395833333333334
HRBJA;2023,0;2,0;12,634146341463415
HRBJA;2023,0;3,0;12,04864864864865
HRBJA;2023,0;4,0;10,645320197044335
HRBJA;2023,0;5,0;12,46236559139785
HRBJA;2023,0;6,0;10,320754716981131
HRBJA;2023,0;7,0;12,193717277486911
HRBJA;2023,0;8,0;11,037914691943127
HRBJA;2023,0;9,0;11,049261083743842
HRBJA;2023,0;10,0;12,96132596685083
HRBJA;2023,0;11,0;9,64102564102564
HRBJA;2023,0;12,0;9,9004329004329
HRBJA;2024,0;1,0;9,13888888888889
HRBJA;2024,0;2,0;10,401913875598087
HRBJA;2024,0;3,0;11,08411214953271
HRBJA;2024,0;4,0;10,75
HRBJA;2024,0;5,0;10,544642857142858
HRBJA;2024,0;6,0;11,396984924623116
HRBJA;2024,0;7,0;10,159609120521173
HRBJA;2024,0;8,0;7,9736147757255935
HRBJA;2024,0;9,0;7,852691218130311
HRBJA;2024,0;10,0;11,184426229508198
HRBJA;2024,0;11,0;9,069264069264069
HRBJA;2024,0;12,0;7,681318681318682
HRBJA;2025,0;1,0;7,631944444444445
HRBJA;2025,0;2,0;8,020746887966805
HRBJA;2025,0;3,0;8,66789667896679
HRBJA;2025,0;4,0;8,423220973782772
HRBJA;2025,0;5,0;8,01056338028169
HRBJA;2025,0;6,0;8,474264705882353
HRBJA;2025,0;7,0;8,113013698630137
HRBJA;2025,0;8,0;9,047272727272727
HRBJA;2025,0;9,0;9,62753036437247
HRBJA;2025,0;10,0;9,526748971193415
HRBJA;2025,0;11,0;9,024291497975709
HRBJA;2025,0;12,0;9,007692307692308
HRBJA;2026,0;1,0;8,32258064516129
HRBJA;2026,0;2,0;7,084415584415584
HRJP;2019,0;1,0;10,777188328912468
HRJP;2019,0;2,0;10,077333333333334
HRJP;2019,0;3,0;10,904632152588556
HRJP;2019,0;4,0;10,409090909090908
HRJP;2019,0;5,0;10,456264775413711
HRJP;2019,0;6,0;10,619897959183673
HRJP;2019,0;7,0;9,45945945945946
HRJP;2019,0;8,0;10,881542699724518
HRJP;2019,0;9,0;10,411917098445596
HRJP;2019,0;10,0;9,874074074074073
HRJP;2019,0;11,0;10,41842105263158
HRJP;2019,0;12,0;8,673218673218674
HRJP;2020,0;1,0;8,952631578947368
HRJP;2020,0;2,0;9,373684210526315
HRJP;2020,0;3,0;8,273364485981308
HRJP;2020,0;4,0;9,768041237113403
HRJP;2020,0;5,0;8,951492537313433
HRJP;2020,0;6,0;10,378787878787879
HRJP;2020,0;7,0;9,327974276527332
HRJP;2020,0;8,0;8,413907284768213
HRJP;2020,0;9,0;9,572953736654805
HRJP;2020,0;10,0;9,903571428571428
HRJP;2020,0;11,0;9,187301587301587
HRJP;2020,0;12,0;9,030864197530864
HRJP;2021,0;1,0;10,22549019607843
HRJP;2021,0;2,0;10,102661596958175
HRJP;2021,0;3,0;9,354395604395604
HRJP;2021,0;4,0;9,104046242774567
HRJP;2021,0;5,0;9,96989966555184
HRJP;2021,0;6,0;9,636690647482014
HRJP;2021,0;7,0;9,121212121212121
HRJP;2021,0;8,0;8,048148148148147
HRJP;2021,0;9,0;7,61596958174905
HRJP;2021,0;10,0;9,358407079646017
HRJP;2021,0;11,0;9,090592334494774
HRJP;2021,0;12,0;9,545741324921135
HRJP;2022,0;1,0;9,945859872611464
HRJP;2022,0;2,0;8,65680473372781
HRJP;2022,0;3,0;8,733509234828496
HRJP;2022,0;4,0;9,542929292929292
HRJP;2022,0;5,0;8,202863961813842
HRJP;2022,0;6,0;10,587719298245615
HRJP;2022,0;7,0;9,244031830238727
HRJP;2022,0;8,0;8,965333333333334
HRJP;2022,0;9,0;9,561764705882354
HRJP;2022,0;10,0;10,59347181008902
HRJP;2022,0;11,0;10,305949008498583
HRJP;2022,0;12,0;9,56910569105691
HRJP;2023,0;1,0;9,929878048780488
HRJP;2023,0;2,0;9,555240793201133
HRJP;2023,0;3,0;9,257270693512304
HRJP;2023,0;4,0;10,379052369077307
HRJP;2023,0;5,0;9,88812785388128
HRJP;2023,0;6,0;8,859410430839002
HRJP;2023,0;7,0;9,310945273631841
HRJP;2023,0;8,0;10,578249336870027
HRJP;2023,0;9,0;10,040760869565217
HRJP;2023,0;10,0;9,35549872122762
HRJP;2023,0;11,0;9,770833333333334
HRJP;2023,0;12,0;9,427027027027027
HRJP;2024,0;1,0;11,263473053892216
HRJP;2024,0;2,0;10,822033898305085
HRJP;2024,0;3,0;9,827906976744186
HRJP;2024,0;4,0;9,134490238611713
HRJP;2024,0;5,0;9,779017857142858
HRJP;2024,0;6,0;10,13170731707317
HRJP;2024,0;7,0;9,974160206718347
HRJP;2024,0;8,0;9,828804347826088
HRJP;2024,0;9,0;9,16945107398568
HRJP;2024,0;10,0;8,0418410041841
HRJP;2024,0;11,0;7,935643564356436
HRJP;2024,0;12,0;8,301333333333334
HRJP;2025,0;1,0;7,465714285714285
HRJP;2025,0;2,0;8,571428571428571
HRJP;2025,0;3,0;8,030237580993521
HRJP;2025,0;4,0;7,912854030501089
HRJP;2025,0;5,0;8,245472837022133
HRJP;2025,0;6,0;8,668171557562077
HRJP;2025,0;7,0;7,657079646017699
HRJP;2025,0;8,0;7,708624708624709
HRJP;2025,0;9,0;8,075688073394495
HRJP;2025,0;10,0;7,282744282744282
HRJP;2025,0;11,0;7,687058823529412
HRJP;2025,0;12,0;7,133971291866029
HRJP;2026,0;1,0;7,781671159029649
HRJP;2026,0;2,0;7,791457286432161
IRS;2019,0;1,0;9,8
IRS;2019,0;2,0;5,647058823529412
IRS;2019,0;3,0;24,085714285714285
IRS;2019,0;4,0;18,646017699115045
IRS;2019,0;5,0;23,035714285714285
IRS;2019,0;6,0;19,701030927835053
IRS;2019,0;7,0;18,701923076923077
IRS;2019,0;8,0;20,424242424242426
IRS;2019,0;9,0;23,988372093023255
IRS;2019,0;10,0;24,367816091954023
IRS;2019,0;11,0;24,493827160493826
IRS;2019,0;12,0;22,67058823529412
IRS;2020,0;1,0;22,57777777777778
IRS;2020,0;2,0;20,7816091954023
IRS;2020,0;3,0;19,56122448979592
IRS;2020,0;4,0;24,609756097560975
IRS;2020,0;5,0;26,4025974025974
IRS;2020,0;6,0;21,47872340425532
IRS;2020,0;7,0;19,954954954954953
IRS;2020,0;8,0;23,384615384615383
IRS;2020,0;9,0;21,30701754385965
IRS;2020,0;10,0;20,792
IRS;2020,0;11,0;19,073170731707318
IRS;2020,0;12,0;18,725806451612904
IRS;2021,0;1,0;17,615384615384617
IRS;2021,0;2,0;19,20618556701031
IRS;2021,0;3,0;18,4765625
IRS;2021,0;4,0;19,299065420560748
IRS;2021,0;5,0;18,742857142857144
